,username,to,text,retweets,favorites,replies,id,permalink,author_id,date,formatted_date,hashtags,mentions,geo,urls
52,hamrahshowaziz,,@womenncri-.@MSF_USA Please urge the mullahs’ regime in #Iran to put all medical resources at the disposal of physicians and nurses in different cities to enable them to attend to those suffering from #coronavirus and to cure them.#COVID2019 .@WHO,0,0,0,1233312840129404929,https://twitter.com/hamrahshowaziz/status/1233312840129404929,1166724223,2020-02-28 08:47:49+00:00,Fri Feb 28 08:47:49 +0000 2020,#Iran #coronavirus #COVID2019,@womenncri @MSF_USA @WHO,,https://women.ncr-iran.org/2020/02/23/coronavirus-kills-at-least-one-woman-in-saveh/
53,hamrahshowaziz,,"Latest News in Brief - Feb27, 2020 -#Iranian prisoners suspected of contracting the #coronavirus -Local reports: #Iran's #Covid_19 fatalities and infections are alarming.#CoronaVirusIran .@WHO #FreeIran2020",1,1,0,1233312642120536065,https://twitter.com/hamrahshowaziz/status/1233312642120536065,1166724223,2020-02-28 08:47:02+00:00,Fri Feb 28 08:47:02 +0000 2020,#Iranian #coronavirus #Iran #Covid_19 #CoronaVirusIran #FreeIran2020,@WHO,,https://ncr-iran.org/en/news/iran-protests/27465-latest-news-in-brief-february-27-2020
54,hamrahshowaziz,,"Elham Sheikhi, 23, member of #Iran’s #futsal team, died of #coronavirus in #Qom Condolences for loss of Elham as first Iranian athlete to die #COVIDー19&amp;others who are victims of rgm's lack of transparency on spread&amp;failure to take necessary measures ,, https://twitter.com/womenncri/status/1233075440170029056/photo/1",0,0,0,1233312600890449923,https://twitter.com/hamrahshowaziz/status/1233312600890449923,1166724223,2020-02-28 08:46:52+00:00,Fri Feb 28 08:46:52 +0000 2020,#Iran #futsal #coronavirus #Qom #COVID,,,https://twitter.com/womenncri/status/1233075440170029056/photo/1
55,hamrahshowaziz,,"RT.@womenncri- .@UEFAFutsal Did you know #covid19iran infection kills national #futsal player Elham Sheikhi in Qom, #Iran? #coronavirus #coronavirusIran .@who https://women.ncr-iran.org/2020/02/27/covid-19-infection-kills-national-futsal-player-elham-sheikhi-in-qom/",0,0,0,1233312561166241792,https://twitter.com/hamrahshowaziz/status/1233312561166241792,1166724223,2020-02-28 08:46:43+00:00,Fri Feb 28 08:46:43 +0000 2020,#covid19iran #futsal #Iran #coronavirus #coronavirusIran,@womenncri @UEFAFutsal @WHO,,https://women.ncr-iran.org/2020/02/27/covid-19-infection-kills-national-futsal-player-elham-sheikhi-in-qom/
56,Foghsgaard,,"Se hvordan coronavirus sniger sig ind i lungeceller, laver vores krop om til en virusfabrik og fremkalder alt fra mild forkølelse til slem influenza @politiken #dkvid @SSI_dk #CoronavirusOutbreak #COVID2019",1,4,1,1233312552056246273,https://twitter.com/Foghsgaard/status/1233312552056246273,50761497,2020-02-28 08:46:40+00:00,Fri Feb 28 08:46:40 +0000 2020,#dkvid #CoronavirusOutbreak #COVID2019,@politiken @SSI_dk,,https://politiken.dk/del/FgljEVAALT3A
57,hamrahshowaziz,,"Rt.@iran_policy-As Natural Disasters Continue in #Iran, Regime Continues Its Inaction https://ncr-iran.org/en/news/society/27469-as-natural-disasters-continue-in-iran-regime-continues-its-inaction #FreeIran2020 #coronavirus #CoronavirusIran #IranRegimeChange",1,1,0,1233311552419377152,https://twitter.com/hamrahshowaziz/status/1233311552419377152,1166724223,2020-02-28 08:42:42+00:00,Fri Feb 28 08:42:42 +0000 2020,#Iran #FreeIran2020 #coronavirus #CoronavirusIran #IranRegimeChange,@iran_policy,,https://ncr-iran.org/en/news/society/27469-as-natural-disasters-continue-in-iran-regime-continues-its-inaction
58,hamrahshowaziz,,".@latimes wrote ""#Iran became a hot zone for #coronavirus in the #MiddleEast"" ..and yet regime continues to cover-up the scope of #COVID19 spread in Iran and has prevented @WHO delegation from entering Iran. https://women.ncr-iran.org/2020/02/27/covid-19-infection-kills-national-futsal-player-elham-sheikhi-in-qom/",0,0,0,1233311376447352832,https://twitter.com/hamrahshowaziz/status/1233311376447352832,1166724223,2020-02-28 08:42:00+00:00,Fri Feb 28 08:42:00 +0000 2020,#Iran #coronavirus #MiddleEast #COVID19,@latimes @WHO,,https://women.ncr-iran.org/2020/02/27/covid-19-infection-kills-national-futsal-player-elham-sheikhi-in-qom/
59,hamrahshowaziz,,"#Iran #news in brief, Feb 27, 2020 https://youtu.be/UFY7Gdn7EzY via @YouTube #CoronaVirusIran #coronavirus #1988Massacre #CrimesAgainstHumanity #خامنه‌ای_عامل_ویرانی #سپاه_عامل_جنایت #40YearsOfFailure #ایران #IranProtests #WeSupportMEK #Humanrights #FreeIran2020",1,2,0,1233311335221469184,https://twitter.com/hamrahshowaziz/status/1233311335221469184,1166724223,2020-02-28 08:41:50+00:00,Fri Feb 28 08:41:50 +0000 2020,#Iran #news #CoronaVirusIran #coronavirus #1988Massacre #CrimesAgainstHumanity #40YearsOfFailure #IranProtests #WeSupportMEK #Humanrights #FreeIran2020,@YouTube,,https://youtu.be/UFY7Gdn7EzY
60,_sararud,,"16 procent øldrikkende amerikanere har været i tvivl om, hvorvidt Corona-øl og coronavirus havde en sammenhæng... Den lader jeg lige stå lidt... https://www.prnewswire.com/news-releases/5wpr-survey-reveals-38-of-beer-drinking-americans-wouldnt-buy-corona-now-301012225.html #coronavirus",0,3,0,1233304257807470593,https://twitter.com/_sararud/status/1233304257807470593,492387704,2020-02-28 08:13:43+00:00,Fri Feb 28 08:13:43 +0000 2020,#coronavirus,,,https://www.prnewswire.com/news-releases/5wpr-survey-reveals-38-of-beer-drinking-americans-wouldnt-buy-corona-now-301012225.html
61,SteffenWM,,"Kim Fournais skriver i dag i @berlingske, at frygten for coronavirus kan starte en lavine i de finansielle markeder. Negative renter, stor gæld og opbygget risiko er en farlig cocktail og alle bør arbejde mere med risikostyring #dkfinans #dkpol",0,2,1,1233301707490242561,https://twitter.com/SteffenWM/status/1233301707490242561,755694122,2020-02-28 08:03:35+00:00,Fri Feb 28 08:03:35 +0000 2020,#dkfinans #dkpol,@berlingske,,https://www.berlingske.dk/kronikker/kim-fournais-corona-kan-true-den-finansielle-stabilitet
62,silindsoftware,nixcraft,The coronavirus official reached Denmark! We need to be prepared! ,0,1,1,1233301203376902144,https://twitter.com/silindsoftware/status/1233301203376902144,875776212341329920,2020-02-28 08:01:35+00:00,Fri Feb 28 08:01:35 +0000 2020,,,,https://twitter.com/nixcraft/status/1233297175913779203
63,SuneHein,,Germany eyes tax breaks to counter coronavirus impact ,7,4,0,1233296845071437824,https://twitter.com/SuneHein/status/1233296845071437824,422453897,2020-02-28 07:44:16+00:00,Fri Feb 28 07:44:16 +0000 2020,,,,https://reut.rs/3abhYIe
64,ulriklykke,alimanfoo,It's easy to be both naive and over-cautious about the spread of coronavirus. Check out these great tips from Malaria-researcher Alistair Miles: ,0,0,0,1233295866322128896,https://twitter.com/ulriklykke/status/1233295866322128896,206786267,2020-02-28 07:40:22+00:00,Fri Feb 28 07:40:22 +0000 2020,,,,https://twitter.com/alimanfoo/status/1232693018295250946
65,SteveGPickering,,"""It will cost something to reduce mobility in the short term, but failure to do so will cost eventually cost everything"" #coronavirus #COVID",1,0,0,1233292513773051904,https://twitter.com/SteveGPickering/status/1233292513773051904,60674916,2020-02-28 07:27:03+00:00,Fri Feb 28 07:27:03 +0000 2020,#coronavirus #COVID,,,
66,ClausDZMoeller,,"Hvis ikke Coronavirus tingen - meget snart bliver inddæmmet = indenfor 45 dage! Bliver #EURO2020 AFLYST! Tankevækkende at der er så få tilfælde af Covid-19 i - Østeuropa... Og #EURO2020 skal afholdes i 12 byer - heriblandt Baku, Skt. Petersburg, Budapest, Bukarest...",0,0,1,1233287853997805571,https://twitter.com/ClausDZMoeller/status/1233287853997805571,467452551,2020-02-28 07:08:32+00:00,Fri Feb 28 07:08:32 +0000 2020,#EURO2020 #EURO2020,,,
67,Dejligedays,,Will you be the vicar or the squire? Has Britain become too selfish to cope with coronavirus? | Coronavirus outbreak | The Guardian ,0,0,0,1233287585675513857,https://twitter.com/Dejligedays/status/1233287585675513857,2969872763,2020-02-28 07:07:28+00:00,Fri Feb 28 07:07:28 +0000 2020,,,,https://www.theguardian.com/commentisfree/2020/feb/28/coronovirus-test-wellbeing-herd-vaccination
68,Heeger,,"Star Economist Roubini on the Economic Effects of Coronavirus: ""This Crisis Will Spill Over and Result in a Disaster"" https://www.spiegel.de/international/business/nouriel-roubini-on-coronavirus-this-crisis-will-spill-over-and-result-in-a-disaster-a-e811cf3b-d495-4c52-bf79-d872c8f164ac via @derspiegel",1,3,0,1233287033528967168,https://twitter.com/Heeger/status/1233287033528967168,25831306,2020-02-28 07:05:16+00:00,Fri Feb 28 07:05:16 +0000 2020,,@derspiegel,,https://www.spiegel.de/international/business/nouriel-roubini-on-coronavirus-this-crisis-will-spill-over-and-result-in-a-disaster-a-e811cf3b-d495-4c52-bf79-d872c8f164ac
69,Dejligedays,,Coronavirus: The everyday precautions you can take to stay safe in France (or anywhere) - The Local ,1,1,0,1233286082135023616,https://twitter.com/Dejligedays/status/1233286082135023616,2969872763,2020-02-28 07:01:29+00:00,Fri Feb 28 07:01:29 +0000 2020,,,,https://www.thelocal.fr/20200227/coronavirus-the-everyday-precautions-you-can-take-to-stay-safe-in-france
70,ks_pedersen,,"Coronaudbruddet dækkes massivt af medierne verden over, og den voldsomme og kontinuerlige eksponering er med til at skabe unødig frygt. #coronavirus ",0,0,0,1233283226472472581,https://twitter.com/ks_pedersen/status/1233283226472472581,268419531,2020-02-28 06:50:09+00:00,Fri Feb 28 06:50:09 +0000 2020,#coronavirus,,,https://www.berlingske.dk/kommentatorer/laege-den-voldsomme-mediedaekning-slaar-coronafrygten-ud-af
71,DonBananMike,,"Coronavirus er selvfølgelig seriøs, og ikke noget man ønsker. Men som far til tre på tre år og under, lyder to ugers isolation ganske tiltalende",0,0,0,1233281604618985473,https://twitter.com/DonBananMike/status/1233281604618985473,2978335185,2020-02-28 06:43:42+00:00,Fri Feb 28 06:43:42 +0000 2020,,,,
72,politiken,,Professor om alvorlige fejl i håndtering af coronavirus: »Det er Italiens problem. Men det er også resten af Europas problem nu« ,0,0,0,1233280454410850309,https://twitter.com/politiken/status/1233280454410850309,14930764,2020-02-28 06:39:08+00:00,Fri Feb 28 06:39:08 +0000 2020,,,,https://politiken.dk/udland/art7678791/%C2%BBDet-er-Italiens-problem.-Men-det-er-ogs%C3%A5-resten-af-Europas-problem-nu%C2%AB
73,asbjoernwilliam,,TANKEEKSPERIMENT Hvad nu hvis verdens lande lige så intensivt bekæmpede klimaforandringerne som de lige nu bekæmper #coronavirus #COVID19 ? #dkgreen #ClimateEmergency,9,24,8,1233280178438180866,https://twitter.com/asbjoernwilliam/status/1233280178438180866,1344921379,2020-02-28 06:38:02+00:00,Fri Feb 28 06:38:02 +0000 2020,#coronavirus #COVID19 #dkgreen #ClimateEmergency,,,
74,_halefa_,erinbiba,"""Specifically, if 60% rather than 20% of air travelers maintained clean hands, it could slow down the spread of infections by almost 70%, according to the researchers."" #coronavirus #COVID19",2,5,0,1233280170523529218,https://twitter.com/_halefa_/status/1233280170523529218,429785395,2020-02-28 06:38:00+00:00,Fri Feb 28 06:38:00 +0000 2020,#coronavirus #COVID19,,,https://twitter.com/erinbiba/status/1233102259602558977
75,johnjhardy,,"U.S. Health Workers Responding to Coronavirus Lacked Training and Protective Gear, Whistle-Blower Says ",0,2,0,1233275827640578048,https://twitter.com/johnjhardy/status/1233275827640578048,214419100,2020-02-28 06:20:45+00:00,Fri Feb 28 06:20:45 +0000 2020,,,,https://nyti.ms/2T6fGon
76,Catuvolcus,,Coronavirus found in sub-Saharan Africa as WHO says spread could 'get out of control' ,1,1,0,1233275131247710208,https://twitter.com/Catuvolcus/status/1233275131247710208,24189610,2020-02-28 06:17:59+00:00,Fri Feb 28 06:17:59 +0000 2020,,,,https://www.theguardian.com/world/2020/feb/28/coronavirus-found-in-sub-saharan-africa-as-who-says-spread-could-get-out-of-control
77,tv2newsdk,,Hund testet 'svagt positiv' for coronavirus http://nyheder.tv2.dk/2020-02-28-hund-testet-svagt-positiv-for-coronavirus?cid=_soco%3Atw%3A4%3Anews%3A%3A%3A,2,4,4,1233274017898881026,https://twitter.com/tv2newsdk/status/1233274017898881026,44584428,2020-02-28 06:13:33+00:00,Fri Feb 28 06:13:33 +0000 2020,,,,http://nyheder.tv2.dk/2020-02-28-hund-testet-svagt-positiv-for-coronavirus?cid=_soco%3Atw%3A4%3Anews%3A%3A%3A
78,KashifAhmadDK,,Corona virus er kommet til Danmark og det bliver sikkert en epidemi i Danmark. Vi har jo maskeringsforbud og tvungne håndtryk. Det går helt galt og vi kommer alle sammen til at dø - men det bliver i fædrelandets tjeneste. #,5,26,0,1233270161265897473,https://twitter.com/KashifAhmadDK/status/1233270161265897473,2484570522,2020-02-28 05:58:14+00:00,Fri Feb 28 05:58:14 +0000 2020,,,,
79,moelhoej,,"Rigtig god dag til alle som arbejder på TV2 @tv2newsdk @tv2nyhederne @tv2danmark #tv2 #dkpol #COVIDー19 #coronavirus Coronavirus har nu bredt sig til Danmark og adskillige lande i Europa. Det har fået konsekvenser for sportsbegivenheder,... ",1,1,0,1233269222492471297,https://twitter.com/moelhoej/status/1233269222492471297,60563971,2020-02-28 05:54:30+00:00,Fri Feb 28 05:54:30 +0000 2020,#tv2 #dkpol #COVID #coronavirus,@tv2newsdk @tv2nyhederne @tv2danmark,,https://www.berlingske.dk/internationalt/liveblog-foerste-dansker-er-smittet-med-coronavirus-efter-skitur
80,ClausWachmann,WordswithSteph,CPAC has the highest moron-density in the known universe #MoronInChief #MoronAVirus #coronavirus #Resist,0,0,0,1233262554052517889,https://twitter.com/ClausWachmann/status/1233262554052517889,340225095,2020-02-28 05:28:00+00:00,Fri Feb 28 05:28:00 +0000 2020,#MoronInChief #MoronAVirus #coronavirus #Resist,,,https://twitter.com/WordswithSteph/status/1233068796971307008
81,Catuvolcus,,"China’s coronavirus epidemic shows strengths, flaws of one country, one system https://www.scmp.com/news/china/politics/article/3052769/chinas-coronavirus-epidemic-shows-strengths-flaws-one-country via @scmpnews",0,0,0,1233261913603268609,https://twitter.com/Catuvolcus/status/1233261913603268609,24189610,2020-02-28 05:25:27+00:00,Fri Feb 28 05:25:27 +0000 2020,,@SCMPNews,,https://www.scmp.com/news/china/politics/article/3052769/chinas-coronavirus-epidemic-shows-strengths-flaws-one-country
82,Danisco,,We are ready to ship out 6080 packs of HOWARU® #probiotics for the front-line health care workers in Wuhan! #DuPont is proud to be able to support and work with the Chinese Red Cross Foundation @CRCFChn in this crucial period. Together we can fight #coronavirus. #COVID19,1,5,0,1233255523555926016,https://twitter.com/Danisco/status/1233255523555926016,24148874,2020-02-28 05:00:04+00:00,Fri Feb 28 05:00:04 +0000 2020,#probiotics #DuPont #coronavirus #COVID19,@CRCFChn,,
83,moelhoej,,"Mens antallet af nye smittetilfælde fortsat daler i Kina, har Sydkorea nu over 2000 smittede med coronavirus. ",1,1,0,1233252526411128834,https://twitter.com/moelhoej/status/1233252526411128834,60563971,2020-02-28 04:48:09+00:00,Fri Feb 28 04:48:09 +0000 2020,,,,https://nyheder.tv2.dk/udland/2020-02-28-i-kina-stiger-bekymringen-for-smittespredning-fra-andre-lande
84,MikkelRosendal,,DR er gået i højeste beredskab. #COVID19 #coronavirus ,0,3,0,1233252046616305664,https://twitter.com/MikkelRosendal/status/1233252046616305664,600572940,2020-02-28 04:46:15+00:00,Fri Feb 28 04:46:15 +0000 2020,#COVID19 #coronavirus,,,
85,MasoudDara,,BREAKING: First coronavirus case officially confirmed for the Netherlands #covid-19 https://dutchreview.com/expat/health/breaking-first-coronavirus-case-officially-confirmed-for-the-netherlands/ via @dutchreviewing,1,1,0,1233244177695158272,https://twitter.com/MasoudDara/status/1233244177695158272,528608785,2020-02-28 04:14:59+00:00,Fri Feb 28 04:14:59 +0000 2020,#covid,@Dutchreviewing,,https://dutchreview.com/expat/health/breaking-first-coronavirus-case-officially-confirmed-for-the-netherlands/
86,ClausWachmann,CIAegis,"It's in Danish, discussing the first coronavirus incident in Denmark. It's not the end of the world, but do take care!",0,0,0,1233242353579831297,https://twitter.com/ClausWachmann/status/1233242353579831297,340225095,2020-02-28 04:07:44+00:00,Fri Feb 28 04:07:44 +0000 2020,,,,
87,IbsenMalte,,The extent to which Trump’s #coronavirus crisis response manages to combine vicious cruelty with endless stupidity truly boggles the mind ,1,6,0,1233192354053488643,https://twitter.com/IbsenMalte/status/1233192354053488643,502422530,2020-02-28 00:49:03+00:00,Fri Feb 28 00:49:03 +0000 2020,#coronavirus,,,https://nymag.com/intelligencer/2020/02/trump-administration-coronavirus-budget-response.html
88,DanishFurryGame,,14th Seiyu Awards Ceremony Cancelled in Wake of Coronavirus Spread http://j.mp/32CSpxd,1,0,0,1233180166475538432,https://twitter.com/DanishFurryGame/status/1233180166475538432,3199216792,2020-02-28 00:00:37+00:00,Fri Feb 28 00:00:37 +0000 2020,,,,http://j.mp/32CSpxd
89,juliovacacelaMD,,"Las autoridades danesas han optado por ampliar de dos a seis la cantidad de hospitales que pueden aceptar infectados con coronavirus. Además, los criterios para sospechar una infección han cambiado. Inicialmente, solo Aarhus y Hvidovre analizaban los posibles casos. ",0,2,0,1233176936278564866,https://twitter.com/juliovacacelaMD/status/1233176936278564866,1117923247872446464,2020-02-27 23:47:47+00:00,Thu Feb 27 23:47:47 +0000 2020,,,,
90,grev2000,colsen38,"Havde normalt sagt Inter, men ikke med den aktuelle Coronavirus-situation. Men Man United, Wolverhampton, Sevilla, Frankfurt, Roma eller Rangers kunne alle sammen være fede",0,0,0,1233175792907169792,https://twitter.com/grev2000/status/1233175792907169792,819535266612387840,2020-02-27 23:43:14+00:00,Thu Feb 27 23:43:14 +0000 2020,,,,
91,juliovacacelaMD,,"El periodista danés afectado por el coronavirus se conectó con el canal de TV donde trabaja desde su domicilio, donde cumple la cuarentena: ""El SMS de confirmación me llegó a las 2 de la madrugada. Desde entonces no duermo. Estoy realmente cansado"". ",0,2,1,1233174990280941570,https://twitter.com/juliovacacelaMD/status/1233174990280941570,1117923247872446464,2020-02-27 23:40:03+00:00,Thu Feb 27 23:40:03 +0000 2020,,,,
92,PSkaaning,colsen38,I dag spillede Inter for tomme tribuner grundet coronavirus. Er der ikke en lille risiko for sådan noget kan fortsætte?,0,0,2,1233171869425074176,https://twitter.com/PSkaaning/status/1233171869425074176,110676255,2020-02-27 23:27:39+00:00,Thu Feb 27 23:27:39 +0000 2020,,,,
93,deborah_dk,,"Coronavirus: Mindt seks danskere skal i 14-dages isolation https://180grader.dk/sektioner/nyheder/europa/artikel/coronavirus-mindt-seks-danskere-skal-i-14-dages-isolation . #coronavirus,#danskere,#Tenerife,#italienskgæst,#isolation,#rejser,#ingensymptomer,#helbred,#sundhed,#virus ",0,0,0,1233169199331184640,https://twitter.com/deborah_dk/status/1233169199331184640,177951093,2020-02-27 23:17:02+00:00,Thu Feb 27 23:17:02 +0000 2020,#coronavirus #danskere #Tenerife #italienskg #isolation #rejser #ingensymptomer #helbred #sundhed #virus,,,https://180grader.dk/sektioner/nyheder/europa/artikel/coronavirus-mindt-seks-danskere-skal-i-14-dages-isolation
94,elladahlj,,Sygdomsudbrud retfærdiggør ikke på nogen måde racisme. Det var ikke okay da Ebola hærgede i 2014 Og det er IKKE okay nu. #coronavirus #stopracisme,0,0,0,1233167387182145542,https://twitter.com/elladahlj/status/1233167387182145542,921340644634890242,2020-02-27 23:09:50+00:00,Thu Feb 27 23:09:50 +0000 2020,#coronavirus #stopracisme,,,
95,juliovacacelaMD,,"El director de la Junta Nacional de Salud de Dinamarca, Søren Brostrøm, insiste que la gran mayoría de los pacientes de coronavirus tienen síntomas leves, pero las personas mayores y con otras enfermedades pueden complicarse. Se esperan más casos en los próximos días y semanas. ",1,2,1,1233167363513683968,https://twitter.com/juliovacacelaMD/status/1233167363513683968,1117923247872446464,2020-02-27 23:09:45+00:00,Thu Feb 27 23:09:45 +0000 2020,,,,
96,juliovacacelaMD,,Dinamarca confirma su primer caso de #coronavirus: Un periodista televisivo estuvo de vacaciones en el norte de Italia con su mujer e hijo y regresó el lunes. Desarrolló síntomas muy pronto y está en cuarentena domiciliaria. Su mujer e hijo dieron negativo. ,11,13,1,1233166002092937217,https://twitter.com/juliovacacelaMD/status/1233166002092937217,1117923247872446464,2020-02-27 23:04:20+00:00,Thu Feb 27 23:04:20 +0000 2020,#coronavirus,,,
97,Halunk2,,- Vi har vaccine om få uger.... #coronavirus #coronavirusdk #dkpol,0,0,0,1233164874395607040,https://twitter.com/Halunk2/status/1233164874395607040,826032582978568192,2020-02-27 22:59:51+00:00,Thu Feb 27 22:59:51 +0000 2020,#coronavirus #coronavirusdk #dkpol,,,https://bit.ly/2wMt48a
98,SteveGPickering,,"Trump on #coronavirus: The risk to Americans remains very low. I will retweet this in a month, to see how he called it. https://youtu.be/scx14m7K7cI via @YouTube",0,0,0,1233159722498502656,https://twitter.com/SteveGPickering/status/1233159722498502656,60674916,2020-02-27 22:39:23+00:00,Thu Feb 27 22:39:23 +0000 2020,#coronavirus,@YouTube,,https://youtu.be/scx14m7K7cI
99,DahnielOsuna,ReinaFifi,"Amiga, soy ultra súper tetra #ANTIAMLO, pero dudo mucho que se venga el fin del mundo si permiten que llegue el barco. Al #Coronavirus los están manejando como si fuese la #pestebubonica y la verdad, ni al caso. Si se muere la mitad del país, entonces si, rayenmela !",0,0,0,1233159234998521856,https://twitter.com/DahnielOsuna/status/1233159234998521856,2254313504,2020-02-27 22:37:27+00:00,Thu Feb 27 22:37:27 +0000 2020,#ANTIAMLO #Coronavirus #pestebubonica,,,
